Event Title,Event Date,Event Location,Event Type,Poets,Event Original Title
"""Drum,"" African Magazine Begins",1951,South Africa. South Africa. Johannesburg.,Social,"Ranaivo, Flavien
Rabearivelo, Jean-Joseph
Rabemananjara, Jacques","""Drum,"" African Magazine Begins"
10 Year Commemoration of Roy Campbell,1967-04-24,Europe. Portugal. Lisbon.,Personal,"Campbell, Roy",10 Year Commemoration of Roy Campbell
"60th Birthday of William Plomer, President of the Poetry Society",1969-02-04,United Kingdom. England. London.,Social,"Plomer, William","60th Birthday of William Plomer, President of the Poetry Society"
Acquittal of Wole Soyinka,1965-12-21,West Africa. Nigeria. Lagos.,Political,"Soyinka, Wole",Acquittal of Wole Soyinka
Arrest and Imprisonment of Dennis Brutus,1964-01-09,South Africa. South Africa. Johannesburg.,Political,"Brutus, Dennis",Arrest and Imprisonment of Dennis Brutus
Arrest of Breyten Breytenbach,1975,South Africa. South Africa. Johannesburg.,Political,"Breytenbach, Breyten",Arrest of Breyten Breytenbach
Arrest of Ken Saro-Wiwa,1993-06-21,West Africa. Nigeria. Port Harcourt.,Political,"Achebe, Chinua
Okigbo, Christopher",Arrest of Ken Saro-Wiwa
Arrest of Pitika Ntuli,1978-04-07,Southern Africa. Swaziland.,Political,"Ntuli, Pitika",Arrest of Pitika Ntuli
Arrest of Wole Soyinka in 1965,1967-08-29,West Africa. Nigeria. Ibadan.,Political,"Soyinka, Wole",Arrest of Wole Soyinka
Arrest of Wole Soyinka in 1967,1967-10-27,West Africa. Nigeria. Lagos.,Political,"Soyinka, Wole",Arrest of Wole Soyinka
Arrests under the Terrorism Act,1975-09-16,South Africa. South Africa. Cape Town.,Political,"Breytenbach, Breyten",Arrests under the Terrorism Act
Attempted Murder of Dennis Brutus,1963,South Africa.,Political,"Brutus, Dennis",Attempted Murder of Dennis Brutus
BBC Arts and Africa Poetry Award,1988,United Kingdom. England. London.,Professional,"Laing, Kojo",BBC Arts and Africa Poetry Award
Booker McConnell Prize for fiction Award,1983,South Africa. South Africa. Cape Town.,Professional,"Coetzee, John Maxwell",Booker McConnell Prize for fiction Award
Boycott of British Commonwealth Games (SANROC),1970-04-24,United States. England. Edinburgh.,Political,"Brutus, Dennis",Boycott of British Commonwealth Games (SANROC)
"Boycott of Olympic Games, 1976, Canada",1976-07-20,North America. Canada. Montreal.,Political,"Brutus, Dennis",Boycott of Olympic Games
"Boycott of Olympic Games, 1976, South Africa",1976-07-19,South Africa.,Political,"Brutus, Dennis",Boycott of Olympic Games
"Building of the memorial, Mashu Campbell Bantu Museum",1957,South Africa. South Africa. KwaZulu-Natal.,Professional,"Campbell, Roy","Building of the memorial, Mashu Campbell Bantu Museum"
Christopher Okigbo Nigerian Arms Deal,1966-10-30,West Africa. Nigeria.,Political,"Okigbo, Christopher",Christopher Okigbo Nigerian Arms Deal
Commonwealth Arts Festival,1965-09-15,United Kingdom. England. London. Stratford.,Professional,"Soyinka, Wole",Commonwealth Arts Festival
Commonwealth Education Conference,1962-01-15,South Asia. India. Delhi.,Professional,"Okigbo, Christopher
Achebe, Chinua
",Commonwealth Education Conference
"Race discrimination on Panorama, BBC programme",1970-04-30,United Kingdom. England. London.,Political,"Brutus, Dennis","Complaint, race discrimination on Panorama, BBC programme"
Conference of African Linguists,1982-10-01,Europe. Germany. Cologne.,Professional,"P'Bitek, Okot",Conference of African Linguists
